img_name,img_result
./synthesis_images/2a93b546-cfc4-11e8-bcde-001a7dda7111.jpg,0
./synthesis_images/2a949dca-cfc4-11e8-a068-001a7dda7111.jpg,0
./synthesis_images/2a960de8-cfc4-11e8-ab9d-001a7dda7111.jpg,0
./synthesis_images/2a9a3786-cfc4-11e8-8920-001a7dda7111.jpg,0
./synthesis_images/2a9dece4-cfc4-11e8-ae3f-001a7dda7111.jpg,0
./synthesis_images/2a9ed568-cfc4-11e8-ae19-001a7dda7111.jpg,0
./synthesis_images/2aa03224-cfc4-11e8-8bc3-001a7dda7111.jpg,0
./synthesis_images/2aa3e782-cfc4-11e8-bf4e-001a7dda7111.jpg,0
./synthesis_images/2aa7fdc2-cfc4-11e8-bf90-001a7dda7111.jpg,0
./synthesis_images/2aa8d2e4-cfc4-11e8-a552-001a7dda7111.jpg,0
./synthesis_images/2aaa4300-cfc4-11e8-a5e7-001a7dda7111.jpg,0
./synthesis_images/2aae1f24-cfc4-11e8-a56b-001a7dda7111.jpg,0
./synthesis_images/2ab20ea2-cfc4-11e8-abfd-001a7dda7111.jpg,1
./synthesis_images/2ab2e3c6-cfc4-11e8-aaaa-001a7dda7111.jpg,1
./synthesis_images/2ab42d22-cfc4-11e8-851e-001a7dda7111.jpg,1
./synthesis_images/2ab7cf22-cfc4-11e8-aedd-001a7dda7111.jpg,1
./synthesis_images/2abb97de-cfc4-11e8-bd44-001a7dda7111.jpg,1
./synthesis_images/2abc6d00-cfc4-11e8-9a46-001a7dda7111.jpg,1
./synthesis_images/2abdc9c0-cfc4-11e8-ba8b-001a7dda7111.jpg,1
./synthesis_images/2ac1b942-cfc4-11e8-9959-001a7dda7111.jpg,1
./synthesis_images/2ac55b3e-cfc4-11e8-a7b7-001a7dda7111.jpg,0
./synthesis_images/2ac643c0-cfc4-11e8-8160-001a7dda7111.jpg,0
./synthesis_images/2ac7a080-cfc4-11e8-8764-001a7dda7111.jpg,0
./synthesis_images/2ad1507e-cfc4-11e8-a30c-001a7dda7111.jpg,0
./synthesis_images/2ad54000-cfc4-11e8-a42d-001a7dda7111.jpg,1
./synthesis_images/2ad6287e-cfc4-11e8-b171-001a7dda7111.jpg,1
./synthesis_images/2ad771dc-cfc4-11e8-8817-001a7dda7111.jpg,1
./synthesis_images/2adb13da-cfc4-11e8-9dbf-001a7dda7111.jpg,1
./synthesis_images/2adec93e-cfc4-11e8-b6ca-001a7dda7111.jpg,1
./synthesis_images/2adfb1be-cfc4-11e8-8583-001a7dda7111.jpg,1
./synthesis_images/2ae121de-cfc4-11e8-bc84-001a7dda7111.jpg,1
./synthesis_images/2ae4fdf8-cfc4-11e8-af8b-001a7dda7111.jpg,1
./synthesis_images/2ae8b35c-cfc4-11e8-8e51-001a7dda7111.jpg,0
./synthesis_images/2ae9887e-cfc4-11e8-9633-001a7dda7111.jpg,0
./synthesis_images/2aeae538-cfc4-11e8-a4ec-001a7dda7111.jpg,0
./synthesis_images/2aee8738-cfc4-11e8-83e4-001a7dda7111.jpg,0
./synthesis_images/2af23c98-cfc4-11e8-b24c-001a7dda7111.jpg,0
./synthesis_images/2af311ba-cfc4-11e8-93d7-001a7dda7111.jpg,0
./synthesis_images/2af45b18-cfc4-11e8-9e58-001a7dda7111.jpg,0
./synthesis_images/2af823da-cfc4-11e8-bf8c-001a7dda7111.jpg,0
./synthesis_images/2afbc5dc-cfc4-11e8-9d8d-001a7dda7111.jpg,0
./synthesis_images/2afc9af6-cfc4-11e8-99c6-001a7dda7111.jpg,0
./synthesis_images/2afdf7b6-cfc4-11e8-b600-001a7dda7111.jpg,0
./synthesis_images/2b01c074-cfc4-11e8-9eda-001a7dda7111.jpg,0
./synthesis_images/2b0575d8-cfc4-11e8-8fd0-001a7dda7111.jpg,0
./synthesis_images/2b064afa-cfc4-11e8-bd29-001a7dda7111.jpg,0
./synthesis_images/2b07a7b6-cfc4-11e8-85af-001a7dda7111.jpg,0
./synthesis_images/2b0b5d18-cfc4-11e8-82ba-001a7dda7111.jpg,0
./synthesis_images/2b0f1274-cfc4-11e8-8a54-001a7dda7111.jpg,0
./synthesis_images/2b0fe79a-cfc4-11e8-9933-001a7dda7111.jpg,0
./synthesis_images/2b114452-cfc4-11e8-9d95-001a7dda7111.jpg,0
./synthesis_images/2b150d18-cfc4-11e8-8512-001a7dda7111.jpg,0
./synthesis_images/2b18c274-cfc4-11e8-871e-001a7dda7111.jpg,0
./synthesis_images/2b199794-cfc4-11e8-8a0e-001a7dda7111.jpg,0
./synthesis_images/2b1af450-cfc4-11e8-b492-001a7dda7111.jpg,0
./synthesis_images/2b1ebd12-cfc4-11e8-a314-001a7dda7111.jpg,0
./synthesis_images/2b2285d2-cfc4-11e8-861a-001a7dda7111.jpg,0
./synthesis_images/2b235af0-cfc4-11e8-99ef-001a7dda7111.jpg,0
./synthesis_images/2b24a450-cfc4-11e8-a8f1-001a7dda7111.jpg,0
./synthesis_images/2b28806e-cfc4-11e8-8237-001a7dda7111.jpg,0
./synthesis_images/2b2c6ff4-cfc4-11e8-8d0a-001a7dda7111.jpg,0
./synthesis_images/2b2d7f2e-cfc4-11e8-9c3b-001a7dda7111.jpg,0
./synthesis_images/2b2f8a50-cfc4-11e8-964b-001a7dda7111.jpg,0
./synthesis_images/2b3e5fca-cfc4-11e8-b3bb-001a7dda7111.jpg,0
./synthesis_images/2b46b30a-cfc4-11e8-845e-001a7dda7111.jpg,0
./synthesis_images/2b47fc70-cfc4-11e8-b298-001a7dda7111.jpg,0
./synthesis_images/2b49ba0c-cfc4-11e8-b7e8-001a7dda7111.jpg,0
./synthesis_images/2b4d9628-cfc4-11e8-9263-001a7dda7111.jpg,0
./synthesis_images/2b5185ae-cfc4-11e8-9e68-001a7dda7111.jpg,0
./synthesis_images/2b525aca-cfc4-11e8-8ced-001a7dda7111.jpg,0
./synthesis_images/2b53a42c-cfc4-11e8-ae12-001a7dda7111.jpg,0
./synthesis_images/2b575988-cfc4-11e8-8075-001a7dda7111.jpg,0
